id,year_id,appearances,clean_sheet,draws,goals,goal_assist,losses,wins,yellow_card,own_goals,red_card
686,4,28.0,14.0,5.0,3.0,1.0,8.0,15.0,9.0,,
19,4,22.0,7.0,7.0,,1.0,5.0,10.0,8.0,,
587,4,37.0,5.0,10.0,,,17.0,10.0,8.0,1.0,
679,4,30.0,9.0,10.0,,5.0,12.0,8.0,4.0,,
1126,4,2.0,0.0,,,,1.0,1.0,,,
989,4,29.0,10.0,11.0,6.0,3.0,7.0,11.0,3.0,,
949,4,1.0,0.0,,,,1.0,,,,
921,4,24.0,11.0,3.0,,3.0,3.0,18.0,1.0,,
1099,4,2.0,0.0,,,,1.0,1.0,,,
752,4,,,,,,,,,,
362,4,31.0,10.0,9.0,1.0,2.0,12.0,10.0,10.0,,
355,4,37.0,4.0,5.0,,2.0,24.0,8.0,4.0,,
304,4,32.0,6.0,10.0,8.0,5.0,14.0,8.0,4.0,,
124,4,11.0,1.0,2.0,3.0,1.0,6.0,3.0,3.0,,
262,4,23.0,7.0,6.0,3.0,3.0,5.0,12.0,1.0,,
79,4,28.0,7.0,5.0,,9.0,8.0,15.0,1.0,,
444,4,22.0,2.0,6.0,1.0,1.0,11.0,5.0,3.0,,1.0
1001,4,,,,,,,,,,
495,4,30.0,6.0,9.0,,,13.0,8.0,,,
322,4,2.0,0.0,,,,1.0,1.0,,,
971,4,24.0,3.0,6.0,1.0,,11.0,7.0,2.0,1.0,
558,4,20.0,8.0,7.0,5.0,,4.0,9.0,7.0,,
308,4,3.0,0.0,2.0,,,1.0,,,,
943,4,28.0,3.0,7.0,8.0,4.0,7.0,14.0,3.0,,
89,4,35.0,10.0,6.0,31.0,7.0,12.0,17.0,3.0,,
274,4,33.0,6.0,13.0,1.0,2.0,7.0,13.0,2.0,,
172,4,38.0,15.0,10.0,,,11.0,17.0,,,
660,4,17.0,1.0,4.0,,,5.0,8.0,1.0,,
20,4,,,,,,,,,,
886,4,13.0,2.0,2.0,,,8.0,3.0,2.0,,
854,4,22.0,2.0,5.0,2.0,1.0,10.0,7.0,1.0,,
986,4,,,,,,,,,,
785,4,34.0,10.0,8.0,,1.0,14.0,12.0,2.0,,1.0
43,4,33.0,8.0,12.0,,6.0,15.0,6.0,6.0,,1.0
1092,4,11.0,0.0,2.0,,1.0,8.0,1.0,1.0,,
310,4,2.0,0.0,,,,2.0,,,,
704,4,36.0,7.0,10.0,9.0,3.0,17.0,9.0,6.0,,
78,4,33.0,7.0,6.0,3.0,3.0,13.0,14.0,9.0,,
1037,4,23.0,7.0,7.0,2.0,1.0,6.0,10.0,6.0,,
631,4,27.0,3.0,3.0,3.0,5.0,14.0,10.0,2.0,,
1088,4,10.0,0.0,4.0,,,2.0,4.0,1.0,,
359,4,12.0,1.0,2.0,2.0,,8.0,2.0,,,
620,4,23.0,6.0,6.0,,2.0,9.0,8.0,4.0,,
1,4,38.0,16.0,12.0,,,9.0,17.0,,,
711,4,5.0,0.0,1.0,,,4.0,,,,
196,4,25.0,7.0,6.0,6.0,4.0,8.0,11.0,2.0,,
1095,4,6.0,0.0,,,,4.0,2.0,,,
568,4,4.0,0.0,2.0,1.0,,2.0,,,,
914,4,,,,,,,,,,
586,4,27.0,10.0,8.0,,,4.0,15.0,3.0,,
153,4,31.0,11.0,7.0,1.0,,8.0,16.0,2.0,,
913,4,,,,,,,,,,
95,4,16.0,4.0,7.0,,,4.0,5.0,,,1.0
671,4,28.0,3.0,9.0,5.0,4.0,10.0,9.0,1.0,,
456,4,19.0,3.0,4.0,,1.0,9.0,6.0,2.0,,
966,4,36.0,9.0,8.0,2.0,,15.0,13.0,2.0,,
582,4,4.0,0.0,1.0,,,1.0,2.0,,,
1015,4,1.0,0.0,,,,1.0,,,,
117,4,28.0,4.0,11.0,13.0,3.0,8.0,9.0,5.0,,
777,4,2.0,0.0,1.0,,1.0,,1.0,,,
964,4,5.0,0.0,2.0,,,,3.0,,,
1010,4,,,,,,,,,,
116,4,37.0,11.0,11.0,7.0,,17.0,9.0,1.0,,
276,4,,,,,,,,,,
674,4,8.0,1.0,3.0,,,4.0,1.0,1.0,,
875,4,,,,,,,,,,
41,4,13.0,5.0,2.0,,,6.0,5.0,,,
42,4,1.0,0.0,,,,1.0,,,,
1119,4,17.0,1.0,3.0,1.0,1.0,13.0,1.0,3.0,,1.0
840,4,4.0,0.0,2.0,,,1.0,1.0,,,
328,4,31.0,8.0,6.0,4.0,2.0,5.0,20.0,3.0,,
1032,4,,,,,,,,,,
237,4,1.0,0.0,,,,1.0,,,,
802,4,,,,,,,,,,
336,4,26.0,3.0,7.0,10.0,1.0,5.0,14.0,1.0,,
510,4,17.0,4.0,3.0,,1.0,9.0,5.0,,,
576,4,38.0,11.0,13.0,16.0,8.0,9.0,16.0,2.0,,
307,4,36.0,18.0,5.0,,,6.0,25.0,1.0,,
159,4,37.0,7.0,14.0,3.0,8.0,16.0,7.0,3.0,,
1090,4,33.0,4.0,6.0,,,19.0,8.0,1.0,,
242,4,12.0,1.0,4.0,,,7.0,1.0,1.0,,
483,4,17.0,3.0,5.0,,1.0,7.0,5.0,7.0,,1.0
103,4,13.0,4.0,3.0,1.0,,6.0,4.0,6.0,,1.0
593,4,1.0,0.0,,,,1.0,,,,
291,4,21.0,3.0,7.0,,1.0,10.0,4.0,5.0,,
1024,4,16.0,0.0,2.0,1.0,3.0,12.0,2.0,4.0,,1.0
